<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9F8465DC-E973-4FA2-ACD3-4809254658FC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>60809A04-0825-4963-8D17-9B65CC10F203</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>ADC156DC-3EA5-431C-8E78-879345461AFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CA758DA0-5F3C-45A5-B5FC-5B7BA15EB01E</string>
			<key>buttonlabel</key>
			<string>Messages.app</string>
			<key>itemuid</key>
			<string>926A55AB-9B1D-4FAC-AB34-596AE482DCC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4EF9FEF-D298-4A87-A0DF-0536A160D80C</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>8900F625-5DE9-47DB-84DA-A0658759CCFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A2019DFF-AB61-46FE-9D4E-91B9C797421C</string>
			<key>buttonlabel</key>
			<string>Maps.app</string>
			<key>itemuid</key>
			<string>BF8F6F67-AD0C-47DE-855D-DFFCA1CC3A19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B327B0FD-802A-4248-AACA-392CCB33F479</string>
			<key>buttonlabel</key>
			<string>Contacts.app</string>
			<key>itemuid</key>
			<string>D7F65CDB-E711-481C-84A6-202E9DA9260C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48562160-36C5-41FE-956E-56EAEB986089</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>68019FE9-DA4D-4EB6-BD0E-9CED7EFCA0B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>41AF65AC-6F60-4429-8831-4A92E117B38D</string>
			<key>buttonlabel</key>
			<string>Calendar.app</string>
			<key>itemuid</key>
			<string>E2CB98F6-7881-46E0-A28F-BBD952B49D12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3760520A-A040-43F4-87A8-4F46BA020DC2</string>
			<key>buttonlabel</key>
			<string>Reminders.app</string>
			<key>itemuid</key>
			<string>1E0F344A-28A3-4F51-9B44-F300703D17C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C2253CEB-2404-497A-BE7E-4C08219787F6</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>CBC8D3C6-F167-49D8-9FA0-783FB458C656</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8991E92B-C7B6-4A1B-AE80-F20755913CC4</string>
			<key>buttonlabel</key>
			<string>Music.app</string>
			<key>itemuid</key>
			<string>C0B484C1-BE78-4E72-8FFB-EF0D97C3BC40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EE906ECD-B557-46C8-8432-32FFC7EDD643</string>
			<key>buttonlabel</key>
			<string>Photos.app</string>
			<key>itemuid</key>
			<string>C182D23E-2057-4D61-9697-92F6D522A6FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D3857FEB-415B-4A97-BC51-CD5E92ACD4F6</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>5BD0F2E2-A3DC-41E0-B955-22A4A8589D6B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0C9DBB76-3317-4DE0-9FAC-AD634F8009F8</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>F8501C98-1381-4875-96CC-D1C243BCE5A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E9CD1DDA-6683-49F7-8F11-CE4CC38BF8FB</string>
			<key>buttonlabel</key>
			<string>Activity Monitor.app</string>
			<key>itemuid</key>
			<string>7B48EE81-D65B-41DB-85F8-C88AB5F05E7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>805F27E5-EF31-4049-9EBA-A20E07566C15</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>997F6CA8-36F2-4404-8AAB-52EF247CB531</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>06A8F033-7CD3-450D-B6E0-FC3A0A6B96B3</string>
			<key>buttonlabel</key>
			<string>Console.app</string>
			<key>itemuid</key>
			<string>C5BA48D6-CD0A-4A54-8C9F-A8854DA44B3E</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
